# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:45
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\e4c94517633779d14a48ea36e0c77d1c\material-1.0.0\res\layout\mtrl_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\e4c94517633779d14a48ea36e0c77d1c\material-1.0.0\res\layout\design_layout_snackbar_include.xml:18
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\e4c94517633779d14a48ea36e0c77d1c\material-1.0.0\res\layout\mtrl_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\7449e6684d8b5b5a812f2da1a4c62397\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_zone_text_view.xml:10
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\db1ce07f3235b8b195b68e8328d1757e\jetified-stripe-android-10.4.6\res\layout\add_address_widget.xml:12
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\f4b47b40c315c89307d8e2ef5ab151c7\jetified-card-form-4.2.0\res\layout\bt_card_form_fields.xml:15
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d1281754531da9f145a1b5a1b8ae7bc\jetified-drop-in-4.5.0\res\layout\bt_enrollment_card.xml:14
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\db1ce07f3235b8b195b68e8328d1757e\jetified-stripe-android-10.4.6\res\layout\card_multiline_widget.xml:38
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\7449e6684d8b5b5a812f2da1a4c62397\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_zone_text_view.xml:3
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\db1ce07f3235b8b195b68e8328d1757e\jetified-stripe-android-10.4.6\res\layout\country_autocomplete_textview.xml:7
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\d37d39edca8a46fb812219fcff047425\jetified-checkout-1.5.16\res\layout\rzp_loader.xml:20
-keep class com.razorpay.CircularProgressView { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\7449e6684d8b5b5a812f2da1a4c62397\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_activity.xml:11
-keep class com.stripe.android.stripe3ds2.views.BrandZoneView { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\7449e6684d8b5b5a812f2da1a4c62397\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_activity.xml:20
-keep class com.stripe.android.stripe3ds2.views.ChallengeZoneView { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\7449e6684d8b5b5a812f2da1a4c62397\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_activity.xml:29
-keep class com.stripe.android.stripe3ds2.views.InformationZoneView { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\7449e6684d8b5b5a812f2da1a4c62397\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_zone_view.xml:32
-keep class com.stripe.android.stripe3ds2.views.ThreeDS2Button { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\7449e6684d8b5b5a812f2da1a4c62397\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_zone_view.xml:9
-keep class com.stripe.android.stripe3ds2.views.ThreeDS2HeaderTextView { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\7449e6684d8b5b5a812f2da1a4c62397\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_zone_multi_select_view.xml:8
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\7449e6684d8b5b5a812f2da1a4c62397\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_zone_single_select_view.xml:8
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\7449e6684d8b5b5a812f2da1a4c62397\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_zone_view.xml:17
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\7449e6684d8b5b5a812f2da1a4c62397\jetified-stripe-3ds2-android-1.2.2\res\layout\information_zone_view.xml:16
-keep class com.stripe.android.stripe3ds2.views.ThreeDS2TextView { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\7449e6684d8b5b5a812f2da1a4c62397\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_zone_web_view.xml:6
-keep class com.stripe.android.stripe3ds2.views.ThreeDS2WebView { <init>(...); }

# Referenced at D:\work\Mobile Source\Flutter-Multi-Store\build\stripe_payment\intermediates\packaged_res\release\layout\activity_stripe.xml:14
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\db1ce07f3235b8b195b68e8328d1757e\jetified-stripe-android-10.4.6\res\layout\add_payment_method_card_layout.xml:3
-keep class com.stripe.android.view.CardMultilineWidget { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\db1ce07f3235b8b195b68e8328d1757e\jetified-stripe-android-10.4.6\res\layout\card_input_widget.xml:56
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\db1ce07f3235b8b195b68e8328d1757e\jetified-stripe-android-10.4.6\res\layout\card_multiline_widget.xml:14
-keep class com.stripe.android.view.CardNumberEditText { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\db1ce07f3235b8b195b68e8328d1757e\jetified-stripe-android-10.4.6\res\layout\add_address_widget.xml:7
-keep class com.stripe.android.view.CountryAutoCompleteTextView { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\db1ce07f3235b8b195b68e8328d1757e\jetified-stripe-android-10.4.6\res\layout\card_input_widget.xml:77
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\db1ce07f3235b8b195b68e8328d1757e\jetified-stripe-android-10.4.6\res\layout\card_multiline_widget.xml:47
-keep class com.stripe.android.view.ExpiryDateEditText { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\db1ce07f3235b8b195b68e8328d1757e\jetified-stripe-android-10.4.6\res\layout\card_multiline_widget.xml:6
-keep class com.stripe.android.view.IconTextInputLayout { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\db1ce07f3235b8b195b68e8328d1757e\jetified-stripe-android-10.4.6\res\layout\masked_card_row.xml:10
-keep class com.stripe.android.view.MaskedCardView { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\db1ce07f3235b8b195b68e8328d1757e\jetified-stripe-android-10.4.6\res\layout\payment_auth_web_view_layout.xml:16
-keep class com.stripe.android.view.PaymentAuthWebView { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\db1ce07f3235b8b195b68e8328d1757e\jetified-stripe-android-10.4.6\res\layout\activity_select_shipping_method.xml:8
-keep class com.stripe.android.view.SelectShippingMethodWidget { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\db1ce07f3235b8b195b68e8328d1757e\jetified-stripe-android-10.4.6\res\layout\activity_enter_shipping_info.xml:8
-keep class com.stripe.android.view.ShippingInfoWidget { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\db1ce07f3235b8b195b68e8328d1757e\jetified-stripe-android-10.4.6\res\layout\add_address_widget.xml:19
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\db1ce07f3235b8b195b68e8328d1757e\jetified-stripe-android-10.4.6\res\layout\card_input_widget.xml:102
# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\db1ce07f3235b8b195b68e8328d1757e\jetified-stripe-android-10.4.6\res\layout\card_multiline_widget.xml:68
-keep class com.stripe.android.view.StripeEditText { <init>(...); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d1281754531da9f145a1b5a1b8ae7bc\jetified-drop-in-4.5.0\res\layout\bt_drop_in_activity.xml:2
-keepclassmembers class * { *** onBackgroundClicked(android.view.View); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\38c0bb0a21536c3706e15b27c0960033\jetified-cardinalmobilesdk-2.2.1-2\res\layout\challege_footer.xml:46
-keepclassmembers class * { *** onHelpInfoLabel(android.view.View); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\6d1281754531da9f145a1b5a1b8ae7bc\jetified-drop-in-4.5.0\res\layout\bt_drop_in_activity.xml:63
-keepclassmembers class * { *** onVaultEditButtonClick(android.view.View); }

# Referenced at C:\Users\kareem\.gradle\caches\transforms-2\files-2.1\38c0bb0a21536c3706e15b27c0960033\jetified-cardinalmobilesdk-2.2.1-2\res\layout\challege_footer.xml:21
-keepclassmembers class * { *** onWhyInfoLabel(android.view.View); }

